"","Firing_range","Number_of_ropes","Torsion_powered","Catapult_weight","Catapult_armlength","Stopper_angle"
"607",125.9,2,39.7,43.8,43.6,38.7
"608",116.8,2,36.7,43.8,43.6,38.7
"609",107.7,2,35.8,35.8,35.6,35.2
"610",113.55,2,36.3,35.8,35.6,37.2
"611",99.9,2,35.2,35.8,35.6,36.7
"612",68.7,1,32.8,33.8,33.6,29.7
"613",68.7,1,32.7,34.8,34.6,28.7
"614",96.65,1,34.1,36.8,36.6,29.2
"615",211.7,3,48.5,45.8,45.6,44.7
"616",198.7,3,47.8,53.8,53.6,47.7
"617",140.85,2,42.7,41.8,41.6,43.2
"618",101.85,2,35.5,32.8,32.6,38.2
"619",99.9,2,35.3,35.8,35.6,38.7
"620",87.55,1,33.3,41.8,41.6,36.7
"621",115.9,2,39.5,35.8,35.6,36.7
"622",178.55,3,44.7,45.8,45.6,46.2
"623",170.1,3,44.5,48.8,48.6,45.2
"624",198.7,3,47.7,42.8,42.6,48.2
"625",103.8,2,35.8,46.8,46.6,39.7
"626",129.15,2,40.5,40.8,40.6,41.7
"627",98.6,2,35,39.8,39.6,37.7
"628",140.2,2,42,45.8,45.6,41.7
"629",135.6,2,40.7,48,42.6,41.7
"630",135.6,2,40.8,48,42.6,40.2
"631",147.3,2,43.5,47,42.6,43.2
"632",138.2,2,41.5,48,34.6,38.7
"633",110.65,2,36.8,53,34.6,37.7
"634",116.75,2,36.6,48,31.6,37.2
"635",92.05,1,33.3,57,35.6,36.7
"636",157.7,3,44.3,45,40.6,38.7
"637",147.3,2,43.5,47,42.6,39.2
"638",123.9,2,37.2,49,42.6,37.7
"639",114.8,2,36.3,49,42.6,37.7
"640",105.7,2,35.8,53,34.6,34.2
"641",111.55,2,36,53,34.6,36.2
"642",97.9,1,34.7,53,34.6,35.7
"643",66.7,1,33,55,32.6,28.7
"644",66.7,1,32.8,55,33.6,27.7
"645",94.65,1,33.8,56,35.6,28.2
"646",209.7,3,48.3,45,44.6,43.7
"647",196.7,3,47.8,44,52.6,46.7
"648",219.45,3,49.7,45,45.6,45.7
"649",138.85,2,41.8,47,40.6,42.2
"650",99.85,2,35.3,51,31.6,37.2
"651",97.9,1,34.7,51,34.6,37.7
"652",85.55,1,33.3,57,40.6,35.7
"653",113.9,2,37.3,53,34.6,35.7
"654",176.55,3,44.5,45,44.6,45.2
"655",168.1,3,44.4,47,47.6,44.2
"656",196.7,3,47.7,49,41.6,47.2
"657",101.8,2,35.5,59,45.6,38.7
"658",127.15,2,39.7,53,39.6,40.7
"659",NA,1,41.7,63,38.6,36.7
"660",138.2,2,41.3,48,44.6,40.7
"661",134.1,2,40.2,46.3,41.6,41.7
"662",134.1,2,40.7,46.3,41.6,40.2
"663",145.8,2,43.1,45.3,41.6,43.2
"664",136.7,2,41,46.3,33.6,38.7
"665",109.15,2,36.5,51.3,33.6,37.7
"666",115.25,2,36.3,46.3,30.6,37.2
"667",90.55,1,33.6,55.3,34.6,36.7
"668",156.2,3,43.8,43.3,39.6,38.7
"669",145.8,2,43.6,45.3,41.6,39.2
"670",122.4,2,36.8,47.3,41.6,37.7
"671",113.3,2,36.1,47.3,41.6,37.7
"672",104.2,2,35.8,51.3,33.6,34.2
"673",110.05,2,36,51.3,33.6,36.2
"674",96.4,1,34.3,51.3,33.6,35.7
"675",65.2,1,32.6,53.3,31.6,28.7
"676",65.2,1,32.6,53.3,32.6,27.7
"677",93.15,1,33.6,54.3,34.6,28.2
"678",208.2,3,48.3,43.3,43.6,43.7
"679",195.2,3,45.6,42.3,51.6,46.7
"680",217.95,3,48.8,43.3,44.6,45.7
"681",137.35,2,41.6,45.3,39.6,42.2
"682",98.35,2,34.7,49.3,30.6,37.2
"683",96.4,1,34.5,49.3,33.6,37.7
"684",84.05,1,33.2,55.3,39.6,35.7
"685",112.4,2,37.1,51.3,33.6,35.7
"686",175.05,3,44.3,43.3,43.6,45.2
"687",166.6,3,44.1,45.3,46.6,44.2
"688",195.2,3,44.7,47.3,40.6,47.2
"689",100.3,2,35.3,57.3,44.6,38.7
"690",125.65,2,38.7,51.3,38.6,40.7
"691",95.1,1,33.8,61.3,37.6,36.7
"692",136.7,2,40.7,46.3,43.6,40.7
"693",135.1,2,40.8,41.8,41.6,42.2
"694",135.1,2,41,41.8,41.6,40.7
"695",146.8,2,43.2,41.8,41.6,43.7
"696",137.7,2,41.5,33.8,33.6,39.2
"697",110.15,2,36.7,33.8,33.6,38.2
"698",116.25,2,36.3,30.8,30.6,37.7
"699",91.55,1,33.6,34.8,34.6,37.2
"700",157.2,3,44.2,39.8,39.6,39.2
"701",146.8,2,NA,41.8,41.6,39.7
"702",123.4,2,37.2,41.8,41.6,38.2
"703",114.3,2,36.3,41.8,41.6,38.2
"704",105.2,2,35.8,33.8,33.6,34.7
"705",111.05,2,36,33.8,33.6,36.7
"706",97.4,1,34.5,33.8,NA,36.2
"707",66.2,1,32.8,31.8,31.6,29.2
"708",66.2,1,33,32.8,32.6,28.2
"709",94.15,1,33.7,34.8,34.6,28.7
"710",209.2,3,48.2,43.8,43.6,44.2
"711",196.2,3,46.1,51.8,51.6,47.2
"712",218.95,3,49.3,44.8,44.6,46.2
"713",138.35,2,41.5,39.8,39.6,42.7
"714",99.35,2,35.3,30.8,30.6,37.7
"715",97.4,1,34.5,33.8,33.6,38.2
"716",85.05,1,33.3,39.8,39.6,36.2
"717",113.4,2,37.7,33.8,33.6,36.2
"718",176.05,3,44.5,43.8,43.6,45.7
"719",167.6,3,44.2,46.8,46.6,44.7
"720",196.2,3,45.5,40.8,40.6,47.7
"721",101.3,2,35.6,44.8,44.6,39.2
"722",126.65,2,39,38.8,38.6,41.2
"723",96.1,1,34.1,37.8,37.6,37.2
"724",137.7,2,41.3,43.8,43.6,41.2
"725",133.1,2,40.6,46,40.6,41.2
"726",133.1,2,40.6,46,40.6,39.7
"727",144.8,2,43.5,45,40.6,42.7
"728",135.7,2,41.1,46,32.6,38.2
"729",108.15,2,36.5,51,32.6,37.2
"730",114.25,2,36.3,46,29.6,36.7
"731",89.55,1,33.3,55,33.6,36.2
"732",155.2,3,43.7,43,38.6,38.2
"733",144.8,2,43.2,45,40.6,38.7
"734",121.4,2,36.7,47,40.6,37.2
"735",112.3,2,36.2,47,40.6,37.2
"736",103.2,2,35.7,51,32.6,33.7
"737",109.05,2,36.2,51,32.6,35.7
"738",95.4,1,33.8,51,32.6,35.2
"739",64.2,1,32.7,53,30.6,28.2
"740",64.2,1,32.6,53,31.6,27.2
"741",92.15,1,33.6,54,33.6,27.7
"742",207.2,3,48.5,43,42.6,43.2
"743",194.2,3,45.8,42,50.6,46.2
"744",216.95,3,49.2,43,43.6,45.2
"745",136.35,2,40.8,45,38.6,41.7
"746",97.35,1,34.5,49,29.6,36.7
"747",95.4,1,33.7,49,32.6,37.2
"748",83.05,1,33.2,55,38.6,35.2
"749",111.4,2,37.1,51,32.6,35.2
"750",174.05,3,44.4,43,42.6,44.7
"751",165.6,3,44.2,45,45.6,43.7
"752",194.2,3,44.7,47,39.6,46.7
"753",99.3,2,35.3,57,43.6,38.2
"754",124.65,2,37.7,51,37.6,40.2
"755",94.1,1,33.8,61,36.6,36.2
"756",135.7,2,40.7,46,42.6,40.2
"757",139.1,2,41.8,50.3,45.6,42.7
"758",139.1,2,41.7,50.3,45.6,41.2
"759",150.8,3,43.8,49.3,45.6,44.2
"760",124,NA,42.3,50.3,37.6,39.7
"761",114.15,2,37.3,55.3,37.6,38.7
"762",120.25,2,36.7,50.3,34.6,38.2
"763",95.55,1,33.6,59.3,38.6,37.7
"764",161.2,3,44.3,47.3,43.6,39.7
"765",150.8,3,43.7,49.3,45.6,40.2
"766",127.4,2,39.6,51.3,45.6,38.7
"767",118.3,2,36.7,51.3,45.6,38.7
"768",109.2,2,36,55.3,37.6,35.2
"769",105.05,2,36.3,55.3,37.6,37.2
"770",101.4,2,35.6,55.3,37.6,36.7
"771",70.2,1,33.2,57.3,35.6,29.7
"772",70.2,1,33.2,57.3,36.6,28.7
"773",98.15,2,34.8,58.3,38.6,29.2
"774",213.2,3,48.7,47.3,47.6,NA
"775",200.2,3,47.6,46.3,55.6,47.7
"776",142.35,2,42.4,49.3,43.6,43.2
"777",103.35,2,35.6,53.3,34.6,38.2
"778",101.4,2,35.6,53.3,37.6,38.7
"779",89.05,1,33.4,59.3,43.6,36.7
"780",117.4,2,39.3,55.3,37.6,36.7
"781",180.05,3,44.7,47.3,47.6,46.2
"782",171.6,3,44.5,49.3,50.6,45.2
"783",200.2,3,47.6,51.3,44.6,48.2
"784",105.3,2,35.7,61.3,48.6,39.7
"785",130.65,2,39.8,55.3,42.6,41.7
"786",100.1,2,35.3,65.3,41.6,37.7
"787",141.7,2,42.3,50.3,47.6,41.7
"788",140.1,2,41.6,45.8,45.6,43.2
"789",140.1,2,41.7,45.8,45.6,41.7
"790",151.8,3,43.8,45.8,45.6,44.7
"791",142.7,2,42.2,37.8,37.6,40.2
"792",115.15,2,38.5,37.8,37.6,39.2
"793",121.25,2,36.7,34.8,34.6,38.7
"794",96.55,1,34.4,38.8,38.6,38.2
"795",162.2,3,44.1,43.8,43.6,40.2
"796",151.8,3,43.8,45.8,45.6,40.7
"797",128.4,2,40.1,NA,45.6,39.2
"798",119.3,2,36.5,45.8,45.6,39.2
"799",110.2,2,36,37.8,37.6,35.7
"800",106.05,2,36.3,37.8,37.6,37.7
"801",102.4,2,35.5,37.8,37.6,37.2
"802",71.2,NA,33.3,35.8,35.6,30.2
"803",71.2,1,33.3,36.8,36.6,29.2
"804",99.15,2,34.7,38.8,38.6,29.7
"805",214.2,3,48.7,47.8,47.6,45.2
"806",201.2,3,NA,55.8,55.6,48.2
"807",143.35,2,42.3,43.8,43.6,43.7
"808",104.35,2,35.8,34.8,34.6,38.7
"809",102.4,2,35.7,37.8,37.6,39.2
"810",90.05,1,33.5,43.8,43.6,37.2
"811",118.4,2,39.8,37.8,37.6,37.2
"812",181.05,3,44.7,47.8,47.6,46.7
"813",172.6,3,44.7,50.8,50.6,45.7
"814",201.2,3,48.2,44.8,44.6,48.7
"815",106.3,2,35.7,48.8,48.6,40.2
"816",131.65,2,40.3,42.8,42.6,42.2
"817",101.1,2,35.3,41.8,41.6,38.2
"818",142.7,2,42.2,47.8,47.6,42.2
"819",138.1,2,41.5,50,44.6,42.2
"820",138.1,2,41.3,50,44.6,40.7
"821",149.8,2,43.8,49,44.6,43.7
"822",140.7,2,42.1,50,36.6,39.2
"823",113.15,2,37.4,55,36.6,38.2
"824",119.25,2,36.6,50,33.6,37.7
"825",94.55,1,34,59,37.6,37.2
"826",160.2,3,44.3,47,42.6,39.2
"827",149.8,2,43.6,49,44.6,39.7
"828",NA,2,36.8,51,44.6,38.2
"829",117.3,2,36.7,51,44.6,38.2
"830",108.2,2,36.1,55,36.6,34.7
"831",114.05,2,36.3,55,36.6,36.7
"832",100.4,2,35.5,55,36.6,NA
"833",69.2,1,32.7,57,34.6,29.2
"834",69.2,1,33,57,35.6,28.2
"835",97.15,1,34.5,58,37.6,28.7
"836",212.2,3,48.4,47,46.6,44.2
"837",115,NA,47.8,46,54.6,47.2
"838",141.35,2,42.7,49,42.6,42.7
"839",102.35,2,35.6,53,33.6,37.7
"840",100.4,2,35.4,53,36.6,38.2
"841",88.05,1,33.3,59,42.6,36.2
"842",116.4,2,39.1,55,36.6,36.2
"843",179.05,3,46.3,47,46.6,45.7
"844",170.6,3,44.6,49,49.6,44.7
"845",199.2,3,47.5,51,43.6,47.7
"846",104.3,2,35.7,61,47.6,39.2
"847",129.65,2,40,55,41.6,41.2
"848",99.1,2,34.8,65,40.6,37.2
"849",140.7,2,42.5,50,46.6,41.2
